Page Title,Titre de la page
Manage content pages of the mobile application. These contents will be displayed under Info section of the mobile app.,G&egrave;rer les pages de contenu de l'application mobile. Ces contenus seront affich&egrave;s section  Info  de l'application mobile sous .
Application Settings,Param&eacute;tres de l'application
Banners,Banni&egrave;res
Labels and Messages,&Egrave;tiquettes et messages
CMS Contents,Contenu de la CMS
Push Notifications,Notifications Push
Product Slider,curseur produit
Category Icons,rubrique Ic&ocirc;nes
Select Your Store,Choisissez votre magasin
Configure The Store,Configurer le magasin
Push Notification,Push Notification
Activate Push Notification,Activer Push Notification
Sandbox mode,Mode Sandbox
GCM API Key,GCM API Key
Google API Project Number,Google API Project Number
Upload IOS PEM file,T&eacute;l&eacute;charger le fichier IOS PEM
PEM Password,PEM Mot de passe
Application Information,Renseignements sur la demande
App Name on Google Play Store,Nom App sur Google Play Store
App URL on Google Play Store,App URL sur Google Play Store
App Name on Apple Store,Nom application sur l'Apple Store
App URL on Apple Store,App URL sur Apple Store
Application Description,description de l'application
Application Image,Demande image
Home Page Banner Images,Page d'accueil Banner Images
Label,&eacute;tiquette
Message,message
Social Media URLs,M&eacute;dias sociaux URL
CMS Pages,Pages CMS
Link to external page:,Lien vers la page externe :
Push Notifications,Notifications Push
Active:,actif :
Position:,Position:
Manage Category Icons,G&eacute;rer rubrique Ic&ocirc;nes
Apply no icon,Appliquer aucune ic&ocirc;ne
Apply Magento Category Thumbnail to all categories,Appliquer Magento Cat&eacute;gorie Miniature &agrave; toutes les cat&eacute;gories
Company Name,Nom de l'entreprise
Phone Number,Num&eacute;ro de t&eacute;l&eacute;phone
Application Store,Application Store
"If you have your social media accounts/pages, than activate respective social media plate form and Supply their URL. Activated plate form icons will be displayed on Info section page.","Si vous avez vos comptes de m&#233;dias sociaux / pages , &#224; activer forme d'une plaque de m&#233;dias sociaux respectif et fournir leur URL . Forme activ&#233;e plaque ic&#244;nes seront affich&#233;es sur Info page de la section ."
Create New Mobile App,Cr&#233;er un outil mobile
App Name:,App Nom:
Select the store from thedropdown for which you want to create the mobile app.,S&#233;lectionnez le magasin de thedropdown pour lequel vous voulez cr&#233;er l'application mobile.
Want multi store mobile app?,Vous voulez boutique multimarque application mobile? contactez-nous
contact us,contactez-nous
Splash Screen:,Splash Screen:
"(Height:2048, Width: 1536)","(Hauteur: 2048, Largeur: 1536)"
Don't have splash screen ready? Don't worry you can preview the mobile app with a default mobilecommerce splash screen. At the time of publishing the app for users we will take the splash screen from you and add it into your mobile app.,"Vous ne avez pas l'&#233;cran de d&#233;marrage pr&#234;t? Ne vous inqui&#233;tez pas, vous pouvez pr&#233;visualiser l'application mobile avec un &#233;cran de d&#233;marrage de mobilecommerce par d&#233;faut. Au moment de la publication de l'application pour les utilisateurs, nous allons prendre l'&#233;cran de d&#233;marrage de vous et l'ajouter dans votre application mobile."
Logo:,Logo:
Don't have logo ready? Don't worry you can preview the mobile app with a default  mobilecommerce logo. At the time of publishing the app for users we will take the logo from you and add it into your mobile app.,"Vous ne avez pas le logo pr&#234;t? Ne vous inqui&#233;tez pas, vous pouvez pr&#233;visualiser l'application mobile avec un logo de mobilecommerce par d&#233;faut. Au moment de la publication de l'application pour les utilisateurs nous prendrons le logo de vous et l'ajouter dans votre application mobile."
Icon:,ic&#244;ne:
"(Height:1024, Width: 1024)","(Hauteur: 1024, Largeur: 1024)"
Don't have an App icon ready? Don't worry you can preview the mobile app with mobilecommerce icon. At the time of publishing the app for users we will take the App icon from you and add it into your mobile app.,"Ne pas avoir une ic&#244;ne App pr&#234;t? Ne vous inqui&#233;tez pas, vous pouvez pr&#233;visualiser l'application mobile avec mobilecommerce ic&#244;ne. Au moment de la publication de l'application pour les utilisateurs, nous allons prendre l'ic&#244;ne App de vous et l'ajouter dans votre application mobile."
Select Theme:,
Preview,avant-première
Email Address:,Adresse e-mail:
"Don't worry we do not spam or publish your email address, it will be solely used to create your MobiCommerce support account","Ne vous inqui&#233;tez pas, nous ne publions spam ou votre adresse email, il sera uniquement utilis&#233; pour cr&#233;er votre compte d'appui de MobiCommerce"
Phone Number:,Num&#233;ro de t&#233;l&#233;phone:
