Page Title,Sayfa Basligi
Manage content pages of the mobile application. These contents will be displayed under Info section of the mobile app.,Mobil uygulama icerik sayfalarini yonetmek. Bu icerigi mobil uygulamasi Bilgi bolumunde goruntulenir.
Application Settings,Uygulama Ayarlari
Banners,Afisler
Labels and Messages,Etiketler ve Mesajlar
CMS Contents,CMS Icerik
Push Notifications,Bildirimler itin
Product Slider,Urun Slider
Category Icons,Kategori Simgeler
Select Your Store,Sizin Magaza secin
Configure The Store,Magaza yapilandirma
Push Notification,Itme Bildirimi
Activate Push Notification,Itme Bildirimi etkinlestirin
Sandbox mode,Sandbox modu
GCM API Key,GCM API Anahtari
Google API Project Number,Google API Proje Numarasi
Upload IOS PEM file,IOS PEM dosyasi yukle
PEM Password,PEM Sifre
Application Information,Basvuru Bilgileri
App Name on Google Play Store,Google Play Store'da App Adi
App URL on Google Play Store,Google Play Store'dan App URL
App Name on Apple Store,Apple Store App Adi
App URL on Apple Store,Apple Store App URL
Application Description,Uygulama Aciklama
Application Image,Uygulama Goruntu
Home Page Banner Images,Ana Sayfa Banner Goruntuler
Label,etiket
Message,mesaj
Social Media URLs,Sosyal Medya URL'ler
CMS Pages,CMS Sayfalar
Link to external page:,Dis sayfaya link: 
Push Notifications,Bildirimler itin
Active: ,aktif: 
Position: ,Pozisyon:
Manage Category Icons,Kategori Simgeler y&#246;netin
Apply no icon,Hi&#231;bir simge Uygula
Apply Magento Category Thumbnail to all categories,T&#252;m kategorilere Magento Kategori Minik Uygula
Company Name,Firma Ad?
Phone Number,Telefon Numaras?
Application Store,Uygulama maðazasý
"If you have your social media accounts/pages, than activate respective social media plate form and Supply their URL. Activated plate form icons will be displayed on Info section page.","E?er ilgili sosyal medya plaka formunu etkinle?tirmek ve URL Tedarik daha, sosyal medya hesaplar? / sayfalar? varsa. Aktif plaka formu simgeleri Bilgi b&#246;l&#252;m sayfas?nda g&#246;sterilecektir."
Personalization,Ki?iselle?tirme
Pop Up Setting,Ayarlama Pop Up
Enable Pop Up,Pop Up etkinle?tirin
Upload Pop Up Image,Pop Up Resim Y&#252;kle
