Page Title,T&iacute;tulo de la p&aacute;gina
Manage content pages of the mobile application. These contents will be displayed under Info section of the mobile app.,Administrar las p&aacute;ginas de contenido de la aplicaci&oacute;n m&oacute;vil . Estos contenidos se mostrar&aacute;n en la secci&oacute;n Informaci&oacute;n de la aplicaci&oacute;n m&oacute;vil .
App Settings,Configuraci&oacute;n de la aplicaci&oacute;n
Banners,Banners
Labels and Messages,Las etiquetas y mensajes
CMS Contents,Contenido CMS
Push Notifications,Notificaciones Push
Product Slider,Producto deslizante
Category Icons,Iconos Categor&iacute;a
Select Your Store,Seleccione su tienda
Configure The Store,Configurar el almac&egrave;n
Push Notification,Push Notification
Activate Push Notification,Activar Push Notification
Sandbox mode,Modo Sandbox
GCM API Key,GCM Clave API
Google API Project Number,Google API N&uacute;mero del Proyecto
Upload IOS PEM file,Subir archivo IOS PEM
PEM Password,PEM Contrasena
Application Information,Informaci&oacute;n sobre la aplicaci&oacute;n
App Name on Google Play Store,App Nombre en Google Play Store
App URL on Google Play Store,App URL en Google Play Store
App Name on Apple Store,App Nombre en la Apple Store
App URL on Apple Store,App URL en el Apple Store
Application Description,Descripcion de la aplicacion
Application Image,Solicitud de imagen
Home Page Banner Images,Home Page Banner Im&eacute;genes
Label,etiqueta
Message,mensaje
Social Media URLs,URL de Medios Sociales
CMS Pages,CMS P&aacute;ginas
Link to external page:,Enlace a páginas externas:
Push Notifications,Notificaciones Push
Active:,activo :
Position:,posici&oacute;n:
Manage Category Icons,Administrar Iconos Categor&iacute;a
Apply no icon,Aplicar ning&uacute;n icono
Apply Magento Category Thumbnail to all categories,Aplicar Magento Categor&iacute;a miniatura para todas las categor&iacute;as
Company Name,Nombre De Empresa
Phone Number,N&uacute;mero De Tel&eacute;fono
Application Store,Tienda de Aplicaciones
"If you have your social media accounts/pages, than activate respective social media plate form and Supply their URL. Activated plate form icons will be displayed on Info section page.","Si usted tiene sus cuentas de redes sociales / p&aacute;ginas , de activar respectiva forma de la placa de medios sociales y la oferta de su URL. Activado forma iconos placa se mostrar&aacute;n en la p&aacute;gina la secci&oacute;n Info ."
Create New Mobile App,Crear nueva aplicación móvil
App Name:,App Nombre:
Select the store from thedropdown for which you want to create the mobile app.,Seleccione el almacén de thedropdown para el que desea crear la aplicación móvil.
Want multi store mobile app? contact us,¿Quieres aplicación móvil de múltiples tienda? contáctenos
contact us,contáctenos
Splash Screen:,Pantalla de bienvenida:
"(Height:2048, Width: 1536)","(Altura: 2048, Ancho: 1536)"
Don't have splash screen ready? Don't worry you can preview the mobile app with a default mobilecommerce splash screen. At the time of publishing the app for users we will take the splash screen from you and add it into your mobile app.,Don't han salpicar pantalla listo? Don't preocupes puedes previsualizar la aplicación móvil con una pantalla de bienvenida mobilecommerce defecto. En el momento de la publicación de la aplicación para los usuarios tomaremos la pantalla de bienvenida de usted y agregarlo a su aplicación móvil.
Logo:,logo:
Don't have logo ready? Don't worry you can preview the mobile app with a default  mobilecommerce logo. At the time of publishing the app for users we will take the logo from you and add it into your mobile app.,Don't tiene insignia listo? Don't preocupes puedes previsualizar la aplicación móvil con un logotipo mobilecommerce defecto. En el momento de la publicación de la aplicación para los usuarios tomaremos el logo de usted y agregarlo a su aplicación móvil.
Icon:,Icono:
"(Height:1024, Width: 1024)","(Altura: 1024, Ancho: 1024)"
Don't have an App icon ready? Don't worry you can preview the mobile app with mobilecommerce icon. At the time of publishing the app for users we will take the App icon from you and add it into your mobile app.,Don't tiene un icono App listo? Don't preocupes puedes previsualizar la aplicación móvil con el icono mobilecommerce. En el momento de la publicación de la aplicación para los usuarios tomaremos el icono de la aplicación de usted y agregarlo a su aplicación móvil.
Select Theme:,Seleccionar Tema:
Preview,preestreno
Email Address:,Dirección De Correo Electrónico:
